2020-02-15 12:48:51.309 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.lewic.todoscore.service.UserServiceTest], using SpringBootContextLoader
2020-02-15 13:07:44.120 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@19c97cb, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@19caaeb, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@a15bdc, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@a59da3, org.springframework.test.context.support.DirtiesContextTestExecutionListener@1e47833, org.springframework.test.context.transaction.TransactionalTestExecutionListener@16745d6, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@1508c5d, org.springframework.test.context.event.EventPublishingTestExecutionListener@1704591, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@15189ac, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@4d3ce5, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1dc6915, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4deff2, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@19614be]
2020-02-15 13:07:44.735 [main] INFO  c.l.t.service.UserServiceTest - Starting UserServiceTest on DESKTOP-OV0MBIP with PID 6376 (started by lewic in E:\lewic\code\git\todo-score)
2020-02-15 13:07:44.736 [main] DEBUG c.l.t.service.UserServiceTest - Running with Spring Boot v2.2.2.RELEASE, Spring v5.2.2.RELEASE
2020-02-15 13:07:44.736 [main] INFO  c.l.t.service.UserServiceTest - The following profiles are active: dev
2020-02-15 13:07:45.801 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-02-15 13:07:45.879 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 65ms. Found 4 JPA repository interfaces.
2020-02-15 13:07:46.301 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'cycleTypeDao' and 'com.lewic.todoscore.dao.jpa.primary.CycleTypeDao' mapperInterface. Bean already defined with the same name!
2020-02-15 13:07:46.301 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'taskDao' and 'com.lewic.todoscore.dao.jpa.primary.TaskDao' mapperInterface. Bean already defined with the same name!
2020-02-15 13:07:46.302 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'taskRecordDao' and 'com.lewic.todoscore.dao.jpa.primary.TaskRecordDao' mapperInterface. Bean already defined with the same name!
2020-02-15 13:07:46.302 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'workdayDao' and 'com.lewic.todoscore.dao.jpa.primary.WorkdayDao' mapperInterface. Bean already defined with the same name!
2020-02-15 13:07:46.302 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'taskRecordMapper' and 'com.lewic.todoscore.dao.mybatis.master.TaskRecordMapper' mapperInterface. Bean already defined with the same name!
2020-02-15 13:07:46.302 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userMapper' and 'com.lewic.todoscore.dao.mybatis.master.UserMapper' mapperInterface. Bean already defined with the same name!
2020-02-15 13:07:46.303 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.lewic.todoscore.dao]' package. Please check your configuration.
2020-02-15 13:07:46.720 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-15 13:07:47.032 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: primaryPersistenceUnit]
2020-02-15 13:07:47.130 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.4.9.Final}
2020-02-15 13:07:47.337 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-02-15 13:07:47.905 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2020-02-15 13:07:48.427 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2020-02-15 13:07:48.489 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2020-02-15 13:07:50.103 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-02-15 13:07:50.135 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'primaryPersistenceUnit'
2020-02-15 13:07:51.616 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-02-15 13:07:52.605 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2020-02-15 13:07:52.686 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
2020-02-15 13:07:53.042 [main] INFO  o.s.s.c.ThreadPoolTaskScheduler - Initializing ExecutorService 'taskScheduler'
2020-02-15 13:07:53.110 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
2020-02-15 13:07:53.142 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
2020-02-15 13:07:53.160 [main] INFO  s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
2020-02-15 13:07:53.475 [main] INFO  c.l.t.service.UserServiceTest - Started UserServiceTest in 9.285 seconds (JVM running for 10.71)
2020-02-15 13:07:53.617 [main] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2020-02-15 13:07:54.075 [main] DEBUG c.l.t.d.m.master.UserMapper.insert - ==>  Preparing: INSERT INTO user (username, password, role, status) VALUES (?, ?, ?, ?) 
2020-02-15 13:07:54.087 [main] DEBUG c.l.t.d.m.master.UserMapper.insert - ==> Parameters: zhang3(String), 123456(String), null, null
2020-02-15 13:07:54.168 [main] DEBUG c.l.t.d.m.master.UserMapper.insert - <==    Updates: 1
2020-02-15 13:07:54.214 [main] DEBUG c.l.t.d.m.master.UserMapper.list - ==>  Preparing: SELECT * FROM user ORDER BY id limit ?,? 
2020-02-15 13:07:54.214 [main] DEBUG c.l.t.d.m.master.UserMapper.list - ==> Parameters: 0(Integer), 10(Integer)
2020-02-15 13:07:54.268 [main] DEBUG c.l.t.d.m.master.UserMapper.list - <==      Total: 4
2020-02-15 13:07:54.269 [main] INFO  c.l.t.service.UserServiceTest - [User(id=1, username=zhang3, password=123456, role=null, mobile=null, status=null, createTime=2020-02-14 20:51:34, updateTime=2020-02-14 20:51:34), User(id=2, username=zhang3, password=123456, role=null, mobile=null, status=null, createTime=2020-02-14 22:58:17, updateTime=2020-02-14 22:58:17), User(id=3, username=zhang3, password=123456, role=null, mobile=null, status=null, createTime=2020-02-15 12:49:02, updateTime=2020-02-15 12:49:02), User(id=4, username=zhang3, password=123456, role=null, mobile=null, status=null, createTime=2020-02-15 13:07:52, updateTime=2020-02-15 13:07:52)]
2020-02-15 13:07:55.054 [main] INFO  c.l.t.service.UserServiceTest - [Task(id=1, content=打卡, score=20, status=1, description=重要, cycleType=CycleType(id=2, description=跳过工作日, startTime=null, times=0, endTime=null, workdayStatus=2, cronExpression=* * * * * ? *, createTime=2020-02-14 17:46:31.0, updateTime=2020-02-14 17:46:31.0), deleted=false, createTime=2020-02-14 15:15:22.0, updateTime=2020-02-14 17:47:32.0), Task(id=2, content=早睡, score=10, status=1, description=好好休息, cycleType=null, deleted=null, createTime=2020-02-14 17:28:49.0, updateTime=2020-02-14 17:28:49.0), Task(id=3, content=吃饭, score=2, status=1, description=test, cycleType=CycleType(id=1, description=每天, startTime=null, times=0, endTime=null, workdayStatus=0, cronExpression=* * * * * ? *, createTime=2020-02-14 15:14:47.0, updateTime=2020-02-14 15:14:47.0), deleted=false, createTime=2020-02-14 17:42:23.0, updateTime=2020-02-14 17:42:23.0), Task(id=4, content=学习, score=35, status=1, description=123, cycleType=CycleType(id=1, description=每天, startTime=null, times=0, endTime=null, workdayStatus=0, cronExpression=* * * * * ? *, createTime=2020-02-14 15:14:47.0, updateTime=2020-02-14 15:14:47.0), deleted=false, createTime=2020-02-14 17:52:49.0, updateTime=2020-02-15 11:38:22.0), Task(id=5, content=学习, score=122, status=1, description=123, cycleType=CycleType(id=2, description=跳过工作日, startTime=null, times=0, endTime=null, workdayStatus=2, cronExpression=* * * * * ? *, createTime=2020-02-14 17:46:31.0, updateTime=2020-02-14 17:46:31.0), deleted=true, createTime=2020-02-14 17:52:52.0, updateTime=2020-02-14 17:53:04.0), Task(id=6, content=早睡, score=10, status=1, description=好好休息, cycleType=null, deleted=null, createTime=2020-02-14 20:51:37.0, updateTime=2020-02-14 20:51:37.0), Task(id=7, content=早睡, score=10, status=1, description=好好休息, cycleType=null, deleted=null, createTime=2020-02-14 22:58:19.0, updateTime=2020-02-14 22:58:19.0), Task(id=8, content=test, score=111, status=1, description=1, cycleType=CycleType(id=1, description=每天, startTime=null, times=0, endTime=null, workdayStatus=0, cronExpression=* * * * * ? *, createTime=2020-02-14 15:14:47.0, updateTime=2020-02-14 15:14:47.0), deleted=false, createTime=2020-02-15 12:46:48.0, updateTime=2020-02-15 12:46:48.0), Task(id=9, content=早睡, score=10, status=1, description=好好休息, cycleType=null, deleted=null, createTime=2020-02-15 12:49:04.0, updateTime=2020-02-15 12:49:04.0), Task(id=10, content=早睡, score=10, status=1, description=好好休息, cycleType=null, deleted=null, createTime=2020-02-15 13:07:54.0, updateTime=2020-02-15 13:07:54.0)]
2020-02-15 13:07:55.069 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.lewic.todoscore.TodoScoreApplicationTests], using SpringBootContextLoader
2020-02-15 13:07:55.070 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.lewic.todoscore.TodoScoreApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2020-02-15 13:07:55.070 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.lewic.todoscore.TodoScoreApplicationTests]: TodoScoreApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2020-02-15 13:07:55.078 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.lewic.todoscore.TodoScoreApplication for test class com.lewic.todoscore.TodoScoreApplicationTests
2020-02-15 13:07:55.080 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2020-02-15 13:07:55.080 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@18098a2, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@628080, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@15318b5, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@dd90e0, org.springframework.test.context.support.DirtiesContextTestExecutionListener@1f94e91, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1dbb7ee, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@c08610, org.springframework.test.context.event.EventPublishingTestExecutionListener@ec4a38, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@15009f2, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@156a471, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@190508d, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@10b630d, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@e1e587]
2020-02-15 13:07:55.175 [SpringContextShutdownHook] INFO  o.s.s.c.ThreadPoolTaskScheduler - Shutting down ExecutorService 'taskScheduler'
2020-02-15 13:07:55.175 [SpringContextShutdownHook] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2020-02-15 13:07:55.190 [SpringContextShutdownHook] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2020-02-15 13:07:55.191 [SpringContextShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'primaryPersistenceUnit'
2020-02-15 13:07:55.192 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2020-02-15 13:07:55.196 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2020-02-15 13:44:38.205 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.lewic.todoscore.service.UserServiceTest], using SpringBootContextLoader
2020-02-15 13:44:38.254 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.lewic.todoscore.service.UserServiceTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2020-02-15 13:44:38.256 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.lewic.todoscore.service.UserServiceTest]: UserServiceTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2020-02-15 13:44:38.643 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.lewic.todoscore.TodoScoreApplication for test class com.lewic.todoscore.service.UserServiceTest
2020-02-15 13:44:39.014 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2020-02-15 13:44:39.080 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@19c97cb, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@19caaeb, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@a15bdc, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@a59da3, org.springframework.test.context.support.DirtiesContextTestExecutionListener@1e47833, org.springframework.test.context.transaction.TransactionalTestExecutionListener@16745d6, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@1508c5d, org.springframework.test.context.event.EventPublishingTestExecutionListener@1704591, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@15189ac, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@4d3ce5, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1dc6915, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4deff2, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@19614be]
2020-02-15 13:44:40.668 [main] INFO  c.l.t.service.UserServiceTest - Starting UserServiceTest on DESKTOP-OV0MBIP with PID 11500 (started by lewic in E:\lewic\code\git\todo-score)
2020-02-15 13:44:40.669 [main] DEBUG c.l.t.service.UserServiceTest - Running with Spring Boot v2.2.2.RELEASE, Spring v5.2.2.RELEASE
2020-02-15 13:44:40.669 [main] INFO  c.l.t.service.UserServiceTest - The following profiles are active: dev
2020-02-15 13:44:44.923 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-02-15 13:44:45.129 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 173ms. Found 4 JPA repository interfaces.
2020-02-15 13:44:51.327 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'cycleTypeDao' and 'com.lewic.todoscore.dao.jpa.primary.CycleTypeDao' mapperInterface. Bean already defined with the same name!
2020-02-15 13:44:51.327 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'taskDao' and 'com.lewic.todoscore.dao.jpa.primary.TaskDao' mapperInterface. Bean already defined with the same name!
2020-02-15 13:44:51.328 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'taskRecordDao' and 'com.lewic.todoscore.dao.jpa.primary.TaskRecordDao' mapperInterface. Bean already defined with the same name!
2020-02-15 13:44:51.329 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'workdayDao' and 'com.lewic.todoscore.dao.jpa.primary.WorkdayDao' mapperInterface. Bean already defined with the same name!
2020-02-15 13:44:51.331 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'taskRecordMapper' and 'com.lewic.todoscore.dao.mybatis.master.TaskRecordMapper' mapperInterface. Bean already defined with the same name!
2020-02-15 13:44:51.331 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userMapper' and 'com.lewic.todoscore.dao.mybatis.master.UserMapper' mapperInterface. Bean already defined with the same name!
2020-02-15 13:44:51.333 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.lewic.todoscore.dao]' package. Please check your configuration.
2020-02-15 13:44:54.740 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-15 13:44:56.901 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: primaryPersistenceUnit]
2020-02-15 13:44:57.552 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.4.9.Final}
2020-02-15 13:44:58.941 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-02-15 13:45:01.624 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2020-02-15 13:45:02.702 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2020-02-15 13:45:02.752 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2020-02-15 13:45:06.219 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-02-15 13:45:06.238 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'primaryPersistenceUnit'
2020-02-15 13:45:11.625 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-02-15 13:45:14.638 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2020-02-15 13:45:14.871 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
2020-02-15 13:45:15.419 [main] INFO  o.s.s.c.ThreadPoolTaskScheduler - Initializing ExecutorService 'taskScheduler'
2020-02-15 13:45:15.565 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
2020-02-15 13:45:15.628 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
2020-02-15 13:45:15.662 [main] INFO  s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
2020-02-15 13:45:16.322 [main] INFO  c.l.t.service.UserServiceTest - Started UserServiceTest in 36.974 seconds (JVM running for 40.577)
2020-02-15 13:45:16.739 [main] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2020-02-15 13:45:17.294 [main] DEBUG c.l.t.d.m.master.UserMapper.insert - ==>  Preparing: INSERT INTO user (username, password, role, status) VALUES (?, ?, ?, ?) 
2020-02-15 13:45:17.314 [main] DEBUG c.l.t.d.m.master.UserMapper.insert - ==> Parameters: zhang3(String), 123456(String), null, null
2020-02-15 13:45:17.398 [main] DEBUG c.l.t.d.m.master.UserMapper.insert - <==    Updates: 1
2020-02-15 13:45:17.492 [main] DEBUG c.l.t.d.m.master.UserMapper.list - ==>  Preparing: SELECT * FROM user ORDER BY id limit ?,? 
2020-02-15 13:45:17.493 [main] DEBUG c.l.t.d.m.master.UserMapper.list - ==> Parameters: 0(Integer), 10(Integer)
2020-02-15 13:45:17.628 [main] DEBUG c.l.t.d.m.master.UserMapper.list - <==      Total: 5
2020-02-15 13:45:17.630 [main] INFO  c.l.t.service.UserServiceTest - [User(id=1, username=zhang3, password=123456, role=null, mobile=null, status=null, createTime=2020-02-14 20:51:34, updateTime=2020-02-14 20:51:34), User(id=2, username=zhang3, password=123456, role=null, mobile=null, status=null, createTime=2020-02-14 22:58:17, updateTime=2020-02-14 22:58:17), User(id=3, username=zhang3, password=123456, role=null, mobile=null, status=null, createTime=2020-02-15 12:49:02, updateTime=2020-02-15 12:49:02), User(id=4, username=zhang3, password=123456, role=null, mobile=null, status=null, createTime=2020-02-15 13:07:52, updateTime=2020-02-15 13:07:52), User(id=5, username=zhang3, password=123456, role=null, mobile=null, status=null, createTime=2020-02-15 13:45:15, updateTime=2020-02-15 13:45:15)]
2020-02-15 13:45:19.504 [main] INFO  c.l.t.service.UserServiceTest - [Task(id=1, content=打卡, score=20, status=1, description=重要, cycleType=CycleType(id=2, description=跳过工作日, startTime=null, times=0, endTime=null, workdayStatus=2, cronExpression=* * * * * ? *, createTime=2020-02-14 17:46:31.0, updateTime=2020-02-14 17:46:31.0), deleted=false, createTime=2020-02-14 15:15:22.0, updateTime=2020-02-14 17:47:32.0), Task(id=2, content=早睡, score=10, status=1, description=好好休息, cycleType=null, deleted=null, createTime=2020-02-14 17:28:49.0, updateTime=2020-02-14 17:28:49.0), Task(id=3, content=吃饭, score=2, status=1, description=test, cycleType=CycleType(id=1, description=每天, startTime=null, times=0, endTime=null, workdayStatus=0, cronExpression=* * * * * ? *, createTime=2020-02-14 15:14:47.0, updateTime=2020-02-14 15:14:47.0), deleted=false, createTime=2020-02-14 17:42:23.0, updateTime=2020-02-14 17:42:23.0), Task(id=4, content=学习, score=35, status=1, description=123, cycleType=CycleType(id=1, description=每天, startTime=null, times=0, endTime=null, workdayStatus=0, cronExpression=* * * * * ? *, createTime=2020-02-14 15:14:47.0, updateTime=2020-02-14 15:14:47.0), deleted=false, createTime=2020-02-14 17:52:49.0, updateTime=2020-02-15 11:38:22.0), Task(id=5, content=学习, score=122, status=1, description=123, cycleType=CycleType(id=2, description=跳过工作日, startTime=null, times=0, endTime=null, workdayStatus=2, cronExpression=* * * * * ? *, createTime=2020-02-14 17:46:31.0, updateTime=2020-02-14 17:46:31.0), deleted=true, createTime=2020-02-14 17:52:52.0, updateTime=2020-02-14 17:53:04.0), Task(id=6, content=早睡, score=10, status=1, description=好好休息, cycleType=null, deleted=null, createTime=2020-02-14 20:51:37.0, updateTime=2020-02-14 20:51:37.0), Task(id=7, content=早睡, score=10, status=1, description=好好休息, cycleType=null, deleted=null, createTime=2020-02-14 22:58:19.0, updateTime=2020-02-14 22:58:19.0), Task(id=8, content=test, score=111, status=1, description=1, cycleType=CycleType(id=1, description=每天, startTime=null, times=0, endTime=null, workdayStatus=0, cronExpression=* * * * * ? *, createTime=2020-02-14 15:14:47.0, updateTime=2020-02-14 15:14:47.0), deleted=false, createTime=2020-02-15 12:46:48.0, updateTime=2020-02-15 12:46:48.0), Task(id=9, content=早睡, score=10, status=1, description=好好休息, cycleType=null, deleted=null, createTime=2020-02-15 12:49:04.0, updateTime=2020-02-15 12:49:04.0), Task(id=10, content=早睡, score=10, status=1, description=好好休息, cycleType=null, deleted=null, createTime=2020-02-15 13:07:54.0, updateTime=2020-02-15 13:07:54.0), Task(id=11, content=早睡, score=10, status=1, description=好好休息, cycleType=null, deleted=null, createTime=2020-02-15 13:45:18.0, updateTime=2020-02-15 13:45:18.0)]
2020-02-15 13:45:19.540 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.lewic.todoscore.TodoScoreApplicationTests], using SpringBootContextLoader
2020-02-15 13:45:19.541 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.lewic.todoscore.TodoScoreApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2020-02-15 13:45:19.542 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.lewic.todoscore.TodoScoreApplicationTests]: TodoScoreApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2020-02-15 13:45:19.568 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.lewic.todoscore.TodoScoreApplication for test class com.lewic.todoscore.TodoScoreApplicationTests
